1.15740863733062,4.64703832238794,2
-7.40518826432134,-1.53060430125626,3
-2.17355876475537,-0.804000576584652,3
-1.75302660348628,1.74768120776199,3
-4.43510961915841,1.85166374646134,3
-4.48340301081641,2.39978049051784,3
-4.41998604031443,1.05864343953783,3
-2.52809982639742,2.10432038118479,3
-3.7898371819374,-3.33679412729121,3
-5.84426920576723,0.115801052905548,3
-5.95164939461009,-4.55353605262356,3
-5.19843727679834,2.0947889570341,3
-5.46879085615187,-1.14667957035753,3
-5.08260841134563,1.78820462793148,3
-3.63683378666653,1.52936279743097,3
-5.48910912029547,-0.774622549811487,3
-1.8927147523614,-1.48739336157639,3
-4.73530489235988,-0.533762885448501,3
-3.07280630242689,-0.362278640521321,3
-5.01060753501569,0.234217268087473,3
-2.35212997351573,-0.463467496827985,3
-7.13995272394175,0.770250410031,3
-7.753503298907,-1.88026189391743,3
-5.80041588658813,-0.211661349343474,3
1.49825058791869,-0.6157707557412,3
0.0964658646840464,-0.299118838565565,3
-2.23365199006151,-1.14994355859818,3
-4.45996040256507,-0.915943169459533,3
-5.15900925609017,0.297494681119067,3
-4.61157915838995,0.569296974489551,3
-3.39314090202743,1.17589917298419,3
-0.325335694525441,-0.308742267940163,3
-2.37736060607412,1.13371374313333,3
-0.487160076028374,0.71649103947775,3
-6.85787182769183,-0.736779157580357,3
-9.41725976799437,-0.825925728269198,3
-4.8769524432871,1.20838781884483,3
-7.05039596798415,-3.98191602660144,3
-3.40764841305325,2.03307319878567,3
-7.35573577402705,1.13516068934207,3
-2.93158063388781,-2.0624215070691,3
-5.21419728256263,3.53074689365324,3
-3.23225116664753,-0.120374420448161,3
-4.40705206925665,1.93105293165985,3
-0.595607293764136,5.05505631519408,3
-6.70363621667349,-1.22927413717021,3
-4.79574075886582,0.261496509395449,3
-7.56193903324983,-5.20649742563209,3
-8.01973288347995,-1.83960178914977,3
-0.779764101618956,-0.986480853425981,3
-4.82591465129475,1.66656321235016,3
-3.82430341776028,-0.918495559493098,3
-5.56113064089113,0.300967426461803,3
-3.24899976516988,-0.423269410785351,3
-4.47060210973704,1.23177935114779,3
-3.64333630730615,4.63933430609953,3
-6.25916568610286,-0.1777791221808,3
-4.83070438843676,-1.5707114094033,3
-0.340201472639982,-0.933590783457633,3
-2.16237899060503,-0.925659801522956,3
-3.52195465518516,-1.07599597504705,3
-6.12138831483604,3.68220737022711,3
-3.41607710813273,0.0326663148180733,3
-9.20770268482182,0.181355917072483,3
-1.58266842564037,-1.48095628363267,3
-4.68752534933715,-0.950131196400423,3
-3.90415875828602,1.31388873252127,3
1.21762237914931,0.149240076353036,3
-2.5968004109028,1.41325673325041,3
-1.21114861249365,0.151356420950054,3
-1.60076639045539,-0.972380740664771,3
-4.85619421633527,2.65692596481106,3
-4.14407148948086,0.240590811373367,3
-3.89059660216145,4.6283220593552,3
-4.89756369335805,1.91110162634214,3
-4.56717862471383,-2.52083035955469,3
-8.58944226963874,-1.95988805943402,3
-3.85333966726756,-1.66656776652462,3
-4.37391893126744,-0.663554561613655,3
-7.95645938273922,0.00892758018966892,3
-5.39814322067214,1.26890232521934,3
-7.27793525190202,2.57283426889484,3
-3.5668951265763,0.342837903918559,3
-6.57843971125141,0.136349667347944,3
-2.98476057639877,-1.40990939940917,3
-4.38496824155839,0.247094067126738,3
-2.77879101010977,0.482361666878112,3
-2.21538626657457,0.728167104140301,3
-6.70154796015161,2.45776842677053,3
-4.41182760100177,-1.98682241208548,3
-8.1624860690911,0.958682101654231,3
-6.15055912048776,-2.41521931955473,3
-3.97263966094851,2.17899360284901,3
-5.41777847136867,4.5738766412893,3
-1.90910956648822,1.67737389180955,3
-7.00031203515398,-2.21705813767827,3
-5.63420434325275,0.255148877349014,3
-0.242087267022136,-0.698820335318229,3
-2.09934929232315,-2.33701183356023,3
-8.67655645492768,-1.60298019155783,3
-4.18199840934155,-3.39618899232217,3
-3.76141479680358,-1.12066517233097,3
-6.88877764040591,1.89986504867242,3
0.689005919923545,0.655450713587501,3
-5.69203974406741,-4.2893007618359,3
-2.11251793101672,2.00912541862252,3
-1.49560070732222,1.55355232615789,3
-2.7156521283002,-2.10907043646182,3
-3.55927904988857,-1.23626538621589,3
-2.61207323891825,0.625958454816597,3
-6.48715721287491,-2.33917935139585,3
-6.50595042777711,-1.86482033770879,3
-4.787062012543,-1.79642744418838,3
-9.6041435948202,0.879872459049372,3
-4.97305779123073,0.0978167804721267,3
1.9694560053149,-1.11162592980148,3
-3.15681745674031,-2.03867713439607,3
-3.30142441704962,-0.600084601863375,3
-4.50135803992663,-1.63775282458771,3
-4.25557393244303,2.40575879091413,3
-5.77328758259248,-3.40608132652296,3
-0.632702971630305,-1.08877382425154,3
-4.89710221027797,-2.35174018198672,3
-3.22101556909616,2.25644370881745,3
-6.20615920989937,1.2166852856554,3
-6.16750793120202,-1.4638215103013,3
-5.49019754849642,-0.733007459232312,3
-5.62063222263332,0.794142310076782,3
-7.65564092627976,0.424197200218508,3
-4.14943230194766,-4.73535370493755,3
-7.57524212824756,-3.4547295601564,3
-3.79937710154637,-0.885297261196841,3
-2.7853343827817,2.04082879451949,3
-2.29210582713261,0.760721007019358,3
-1.79222079186214,-1.7963520720394,3
0.286579931176745,1.0215938213751,3
-6.05165596384186,-1.19850016583562,3
-6.0722913937635,-2.0444045074014,3
-1.18156149976936,0.157609841993786,3
-0.513310577425683,-0.749928198927221,3
-5.09173850083554,-0.30161147033685,3
-5.66436906697372,-1.69572941718794,3
-5.24996987057991,0.0188361810163151,3
-7.5632997173548,-1.26071823211933,3
-3.38392807624589,-1.87639793965795,3
-2.39081563879624,1.6572247582952,3
1.67355698308841,-0.0192926791101238,3
-4.89628589568672,-2.19546563184525,3
-4.39726325493556,2.32965371859771,3
-3.09175662575855,-1.36128467418486,3
-3.30784469644009,0.161947511950277,3
1.55079238871453,-1.94446271152799,3
-3.16985650363889,3.39257665252029,3
0.958539088812214,3.39269336088484,3
-1.8453775369731,-0.0329269934005916,3
-0.37152641725487,-1.24614567183473,3
-6.41103159365583,1.7079955214289,3
-0.230929020385744,0.611755529918918,3
-6.16651692226146,-0.13684024595758,3
-0.752744320954868,2.79271453202965,3
-6.85961139619952,2.10099072838798,3
2.73042471149634,0.301813124331797,3
-2.28490202944128,1.05276263188052,3
-3.41465693404927,-0.0282063356693801,3
-4.40391127580004,0.67393617643612,3
-3.83469461718858,1.39819740532366,3
-3.67359417775666,2.00222352190546,3
-3.68708672619032,-1.51102575021885,3
-3.17979272143465,0.203031367595359,3
-6.59917264859165,1.17087680702191,3
-5.01927685623312,-2.26339320096635,3
-2.88509738345888,-0.189074849223474,3
-3.88190271290249,-1.13080996597548,3
-4.96363661482177,-0.506376763344832,3
-2.26542323811152,0.459652456065314,3
-1.7815090446202,-1.25034193636371,3
-4.80981008928105,1.4130315658978,3
-6.4342992579769,0.27172939182148,3
-1.39609421128601,2.68307882053408,3
-4.62661435662434,-0.129422923441564,3
-5.46752844498377,-0.475120817671815,3
0.315325441582202,0.391848325782153,3
-1.35612816963208,0.975518217469598,3
-6.22393768797796,1.95405543524287,3
0.255209508668748,-1.87845954765159,3
-8.11890120646547,0.952905230943265,3
-2.55987692722029,-2.31997187476484,3
-1.42661869628542,1.2113615173629,3
-4.60025553934217,-2.00567794500428,3
-7.94762966613101,-0.0199838832140099,3
-5.57942223866132,2.67111836249218,3
-5.36349600654124,0.275245728448676,3
-2.41642391675705,-1.16707434983024,3
-4.10457403948933,-0.988780413226038,3
-3.95314934874251,0.118386637255858,3
-1.63948574837162,0.912472797359599,3
-5.58930139496291,-1.28894892992481,3
-5.99499316119104,0.753454335658083,3
-4.68630678680397,-1.22679173086275,3
-7.2826176826969,0.0514394733382239,3
-6.89023818181121,0.465888647299155,3
-4.58307208268171,-0.528439397192225,3
-5.87619937405039,-0.103856150101343,3
-6.10441914467019,1.42611478316084,3
-4.9434486526851,-0.556619558626029,3
-0.86707292136379,-3.64532344854072,3
-0.942559759591215,1.04157075453106,3
-3.41603874455655,-1.92218855024192,3
-3.47348521912988,0.67971464823575,3
-5.86961988038039,-0.952095463617047,3
-6.50991682207723,1.82744755297145,3
-5.6513069208197,-2.580241048146,3
-1.27090484881022,-1.16136207120621,3
-1.66831059035855,0.640378541042397,3
-1.93264680443485,1.15032588689075,3
-4.91946736253514,-0.11581226212613,3
-1.57433370160057,-0.864146648812247,3
-3.8988888269244,-2.00815063425527,3
-6.735343518387,0.257439386817765,3
-1.36872826772758,-2.20491527677935,3
-5.66610980080581,3.9595468580031,3
-5.45529050390706,-0.424010465899539,3
-5.44933247190481,0.959195311246005,3
-1.15107329962911,1.01742116865814,3
-7.01389121841417,1.44483188762232,3
-3.24927362653756,-0.820781103487219,3
-3.57160826890281,2.98550290004074,3
-2.31632540327771,0.42184011351034,3
-2.54151049958245,0.365065174694293,3
-1.51028864890762,0.446166160797485,3
-1.41605116436063,1.9759233394221,3
-4.93860159040619,2.08142941707301,3
-1.34952429186086,-0.264183128645677,3
-3.73456668455032,-3.46583052454968,3
-0.98882446594527,-1.54432089006746,3
-0.679698451963928,-3.01932315759634,3
-1.77577444462567,-2.47185361058312,3
-4.83336363777757,0.709213017061902,3
-3.3787577950788,-1.54447625394798,3
-3.83642517382321,2.34205591916119,3
-3.4720221069219,1.08817076560092,3
-5.58150675316952,-1.14268479344036,3
-3.80738313617375,-0.0688152568993352,3
-4.03224405162182,1.62587571083746,3
-0.700908185152004,0.447195605801881,3
-3.4572080777512,-1.21723569992358,3
-8.25409158482534,2.87254759352359,3
-6.19716768005995,0.412017286709751,3
-3.36481539018333,3.07924057658466,3
-6.87346424580644,2.08000502074888,3
-4.79646234539151,0.341739570270284,3
-1.28577930855896,-0.469066033516928,3
-2.49671078331052,-1.64385625370429,3
-4.9537136006434,2.46585346667519,3
-2.18280244171921,2.38355166932103,3
-5.45516398502394,0.0635892054425288,3
-6.28944411537892,-0.965036808028977,3
-2.25335264460207,0.234642736941802,3
-1.56276023908789,-1.27211036988551,3
-8.6631544878588,-0.667411595993067,3
-2.18953853475563,-0.517767229068206,3
-7.78074249936575,0.213078298250792,3
-3.06465140822287,-0.103961025881188,3
0.0581718509400329,1.85876673809614,3
-3.44575673872628,-1.48782685991405,3
-1.89367815884679,2.05179641152631,3
-5.47051453638899,1.96138607028234,3
-6.32005623590518,0.997299403452207,3
-7.83855570663073,0.532361291370976,3
-1.83445712353373,-2.19195706304016,3
-5.13990186697162,1.32745580453288,3
-1.6589882137961,0.108653996075047,3
-3.75359026661016,-0.724045688717272,3
-6.79897178271755,1.10793605486508,3
-1.93070460585212,1.19826079083043,3
-2.87253336738226,3.62513554752972,3
-3.80741535851485,0.350377588203883,3
-6.06715904909235,-2.75109698652907,3
-7.25850419018001,-2.70336350241478,3
-1.51362107531408,-2.17287630003773,3
-2.10505537934894,-2.20688850070376,3
1.23790517972238,-0.950611560954371,3
-1.30432011199482,1.64148204965203,3
-4.35377513647425,-1.04977824617995,3
-7.85219921460544,-1.2751723164001,3
-5.06377285494573,-2.80605409196995,3
0.885729495683034,0.743462944238662,3
-2.92815557263048,0.188387122607825,3
-2.92614018611061,-0.601943950503763,3
0.112908472492133,-0.0174189970592969,3
-6.13411080562413,-0.834381323595392,3
-5.17731767377657,1.04517638531567,3
-6.83414392329457,3.68486221462674,3
-1.04866423374724,0.750740630037283,3
0.435481302953628,1.99056644143239,3
-1.26588545860834,0.880780911526586,3
-7.28961617338763,0.170361785090093,3
-2.16839468146503,3.86203157947065,3
-5.14071521677879,-2.92345208582357,3
-3.50328652836173,-0.864022716382023,3
-5.39681479089109,2.36699964618382,3
-1.89756708641657,-0.434838722220222,3
-6.40023184749933,0.929296700465236,3
-3.03674527426453,-0.752158235177278,3
0.0461068728657335,2.50565544976453,3
-6.52282722837212,1.54578911856518,3
-0.661897527023733,-0.924428063471902,3
-7.22828335099734,-0.476135303197101,3
-7.16032621748676,-1.07235316881517,3
-1.99832178752572,1.16708414301885,3
-4.99046855768221,-4.10080443899641,3
0.174502285800642,1.53522954101292,3
-2.63173805312444,-2.87956823059321,3
-1.61993128075657,-3.65127609831723,3
-6.30210757298665,-0.479321200455623,3
-5.61885414309777,2.254211791341,3
1.12824389727403,2.89448864120638,3
-2.49042678515431,2.37504995896646,3
-7.68136972410725,-2.46340089013751,3
-7.6856283800208,1.60814190774905,3
-8.16787043785033,-0.939762383918514,3
-4.62488075301612,-4.35801750222734,3
2.49435027505161,1.96637467645973,3
-8.49649350435295,-1.91631305565734,3
-3.6569802862943,-2.17763796342004,3
0.69676636519353,-2.97314216042035,3
-1.61131609493515,-0.564075973602603,3
1.36087183495674,2.27894451467568,3
-8.28168480591048,-2.50879503404111,3
-4.18764057088999,3.20984857433981,3
-5.64618663153594,-0.945013870299983,3
-5.29730345400899,-0.36596414165159,3
-0.838602502710179,0.866530299263214,3
-5.44987269970745,2.77898818588644,3
-3.30131525691434,-1.4706826696486,3
-1.05282123702205,3.20200789507972,3
-2.71027097323896,0.923011099205922,3
-0.538428579470866,-2.40906920234337,3
-5.52613265205536,-2.5854479417218,3
-1.75395564068941,-1.29185350313616,3
-7.70247232648304,-1.02384937003541,3
-2.7371474669726,3.33964422269894,3
-2.98024151198348,-2.6074270165467,3
-4.98058044083358,5.19022609843618,3
-2.50686328786748,-4.78432108092443,3
-9.80339283850459,-0.479074027091716,3
0.487355570754678,-0.662696132810886,3
-6.29703175473416,0.46525595117772,3
-2.94759818955747,0.745181827227663,3
-2.49981382730844,-1.54384935443436,3
-7.99368354580703,0.720361137135167,3
-5.15975414998714,-2.97892157876502,3
-8.03599734604376,-1.48260922029463,3
-2.09404082718526,2.62528100962567,3
-3.80801291595046,1.61847018626678,3
-1.02726792021548,-1.79926961816888,3
-6.4277484410977,2.64292330754964,3
-1.80911432341873,-0.315396588908274,3
-3.38650834815804,0.0735612488970448,3
-4.37705615895449,0.824289914542305,3
-1.26150457238778,0.298289884313193,3
-7.73001037000276,4.01047597205139,3
-5.36106554670125,0.118427697723988,3
-4.99392055488925,0.23861158271364,3
-6.18328697331566,-0.499516527910908,3
-5.21754609988144,-2.4829353378625,3
1.57090025770123,0.671339155452119,3
-2.62030224330842,0.962997415680945,3
-3.34555266599181,0.948831355846905,3
-3.52567802078242,1.0754058346813,3
-4.64331303029445,1.73879583585532,3
-3.73503032094471,-1.34007035238597,3
-2.3162129172606,0.968463476737101,3
-4.32238305921534,1.04718012382268,3
-7.6282300174638,-0.76828885364003,3
-2.45792754385906,-0.0473966818287742,3
-7.57045283171262,-1.40924712483987,3
-3.36385667240573,0.674386396746152,3
-2.22401444560299,-0.5909023582965,3
-5.16501738924779,3.3206494606784,3
-2.84659834217372,0.807320790134417,3
0.255122944406641,-0.528932447968289,3
-3.72512820088349,-1.25813843175145,3
-4.30804790196954,-4.61575323533017,3
-0.960465503470084,0.38819636837926,3
-5.47704730375149,-1.35826722796756,3
0.0700113731834398,0.402447084042175,3
0.651539905320036,-2.60622123869265,3
-3.45346690720331,1.35569654667022,3
-2.50904790028755,-1.15547117772825,3
-6.45445533648062,0.703286161827787,3
-4.20212408170559,-1.32551512711823,3
0.261852721363448,-0.121266333575156,3
-3.26287727347011,2.09641990704901,3
-4.35885363044414,0.11846297503714,3
0.566305139536954,0.56028751055945,3
-5.05112012970972,2.16702643128443,3
-4.15053555523469,-0.768908052403166,3
-4.05272416632801,0.796232022754995,3
-0.250884091185328,1.84750062833006,3
-2.25798649447559,1.975472562289,3
-5.05699184864269,1.09732858287774,3
-2.16649183835469,4.63967639641928,3
-5.22472090886299,-2.20431585309868,3
0.580344772128835,-1.45978527863332,3
-9.49950538171622,0.508169868163737,3
-2.97122285852334,-0.785393877170816,3
-1.27784492248009,0.851672085640333,3
-3.91636559175465,-2.38120590353449,3
-6.90763403765166,0.137810365016372,3
-1.70923406682105,1.48099450064515,3
-5.27104060250773,-1.7496250813552,3
-2.1798550207142,-0.591433525230185,3
-4.63224858276897,-3.5008059868808,3
-2.5371190920281,-1.44400079408917,3
-4.45608108854669,0.528712140727274,3
-1.80274229774155,2.23892457204275,3
-5.48199445612057,2.17278209375232,3
1.84744494506095,0.444902799196776,3
-0.863985297746274,-1.04592517301693,3
-2.10831399876907,-2.48145851337165,3
-5.58198332119236,1.36996902391598,3
-2.09592799545779,0.654922410391428,3
-4.79577913734072,-0.972826076880156,3
0.289901687010487,-0.424690595088444,3
-2.17494352428326,0.124254799712945,3
-0.591149302666404,-1.32584451126563,3
-4.43289939519689,-1.17823354723073,3
-5.16754880730948,-0.491585946405627,3
-3.36187300611798,-0.981743632794921,3
-5.06327919099577,2.40303179992343,3
-5.74633729704935,0.404839538909035,3
-0.75138494744847,1.00020210383269,3
-6.45305350201751,3.73418899864493,3
-3.41870146087906,-0.640378260841113,3
0.0291889548485287,-0.510028995550527,3
-6.78572139778261,-2.279873504012,3
-1.15080614261351,0.812968206167377,3
-4.22522201573232,-0.842583098990247,3
-6.29166391032963,-1.30301475621662,3
-6.90095758166818,1.13127783035101,3
-2.50891318910766,-2.3897814513641,3
3.18826582422207,-4.46851417977875,3
-2.18027730173578,2.90390261674772,3
-5.00954068297953,2.31077173855281,3
1.12968891887446,1.16585575583793,3
-5.72312998393512,-3.18715588191811,3
-4.80215491382148,-0.701918660175756,3
-1.74633177357726,3.96106747744923,3
-9.30450079479558,1.41797844716282,3
-6.55066978648307,-1.24720236733081,3
-3.57819714043522,-0.968671103021398,3
-2.96391361076611,-0.626624758680065,3
-6.36808102174995,-0.528118389899429,3
-3.46889871854569,-1.70350305659658,3
-3.649644730988,3.46243534235842,3
-3.90429730202391,1.69029185523865,3
-1.79202516820204,0.663812988944262,3
-4.83798922643579,2.65190706588411,3
-3.10405289045662,-1.63729446577614,3
-5.36063342663312,0.0831118843544265,3
-6.67411793391116,0.176793862491356,3
-3.02775940259927,-2.02761009415287,3
-13.591441350669,1.16733865510396,3
-5.14744315899559,-0.342272484022485,3
-5.47632366771907,2.20511560884984,3
-2.99105849177888,1.20677417986325,3
-3.2031294857177,-0.994299528511805,3
-1.33363450661483,2.47995860639783,3
-5.31658461993923,2.00971698768938,3
-3.8268740447986,1.56464068327686,3
-4.98048669636044,1.51966268665814,3
0.258449606577372,-0.664573716730463,3
-4.32188744301245,-2.54493832709087,3
-6.21497117185589,1.15460269548806,3
-0.00164127519160839,1.52512994604288,3
-8.38681920324825,1.74958650664682,3
-5.58468044239794,-1.8157582615747,3
-6.30634047517298,-1.01178741826259,3
-5.59843406763126,1.39440271833114,3
-5.46687083365651,1.2710512113389,3
-0.507706714566216,1.47983120906262,3
-3.30714484116448,-1.51116600433478,3
2.36228185971083,1.44187333296255,3
-5.26492912878007,0.683694855237401,3
-4.18938812514436,1.25379471168386,3
-4.10439422034486,-4.26800906289708,3
-1.01221709615507,-1.57180403557015,3
-3.44789084559125,2.66878602779467,3
-4.13813003712122,1.9330403792739,3
-4.3883635957112,-2.91589917990671,3
-0.725440793651246,-1.2788535988768,3
-2.92061898077496,-4.0872070433706,3
-4.67715148584912,0.335174143775604,3
-3.71917952236842,-0.207246073338285,3
1.4460936582777,-1.20523528794589,3
-0.275522938293533,-1.53635394463064,3
-4.93528480537471,-1.49159613813746,3
-4.69151405828689,-3.06209721186922,3
-2.74096104391549,-2.46257407308353,3
-6.21119710030045,0.837228249672417,3
-4.60781329561217,0.380471768324222,3
-6.70223400411085,1.92974439806608,3
-8.59003156160293,0.904339030946918,3
-5.03902625912697,-0.231326226460631,3
-4.29184358240053,-0.557748391047991,3
-2.71025445880261,-2.36135238910324,3
-4.23701660566238,-1.09752881034111,3
-8.28194428491945,-0.300803147996374,3
-2.49545665778065,-0.622270565807054,3
-5.83347091782606,-3.15396496911354,3
-7.05171679688558,-1.46454127138617,3
-0.7569790503963,-1.89863751986794,3
-2.84955779218102,0.580862024721078,3
-3.87296303862983,-0.134617696408695,3
-3.59295062319586,-0.951856633189294,3
0.153041164613802,-1.81353174940016,3
-5.27057330739357,-1.75931925776621,3
-5.42900248324719,-3.92264467414426,3
-8.00772257151912,2.36648142847817,3
-1.32363998225564,-1.68877525235668,3
-2.68920422854165,-4.30066670183397,3
-2.86864190803506,-0.66368475110194,3
-6.48455130925601,0.982390045144325,3
-4.92101706700315,-1.52721300990255,3
-3.48662376812363,-0.478615120255616,3
-2.66495054893297,0.164190752932085,3
-4.92645739380548,0.142054499787897,3
-8.67938515855126,1.95827563884475,3
-6.34347230340462,-2.60167471737635,3
-3.43544243593937,2.15421196987045,3
-4.46352306020507,2.5208240651375,3
-0.180639884057736,0.943540203859326,3
-8.41053390075632,-1.59197477084451,3
-7.55721492238315,-2.10501749492502,3
-3.29666680443633,-0.839105199256957,3
-7.22480526894709,-0.746065038350536,3
-1.29379626782365,0.502033758732928,3
-2.43310893124689,1.61832009347117,3
-4.50191812627508,1.66372937238472,3
-7.2104269698517,1.75582116955927,3
-3.69794680489286,-0.0824020165381291,3
-2.27523787580897,-0.256876883386767,3
-3.13971345343575,0.268576660300282,3
-4.9136777121578,0.778934101352236,3
-4.44975933980224,-1.73934189458139,3
-0.899595632105033,1.16745564215449,3
-1.51560213041541,-0.0918281315348722,3
-2.63528271021031,-3.07749440655715,3
-7.27792736562074,-1.05919119546504,3
-10.3911365963522,0.132077490933077,3
-6.19412694158093,0.762064831579675,3
-6.29428151735637,1.07223421561313,3
-5.12835574110482,0.617310638243965,3
-5.52071057757776,1.32651514303785,3
-2.48344596052637,0.392121246602657,3
-5.66495505624258,-0.714549313765289,3
0.0880512825550763,1.83598694555965,3
-4.29372756673442,0.0871046565959606,3
-3.85911854420143,-0.138584957880706,3
-8.8856698621733,-2.01074760944126,3
-6.11982794773242,1.3926192533048,3
-10.0890362794206,-1.32634554363619,3
-5.01998743008144,1.49417562283324,3
-2.3052737656337,-2.22510442485509,3
-0.612140330636223,0.399499420222902,3
-7.99165141482573,-0.694350452287529,3
-9.1137432461094,-0.155416388235286,3
-3.05964910641134,-2.42239284070762,3
-3.65825494214151,-0.969662052960926,3
-6.40350702457812,1.66051828191922,3
-2.49447413310703,3.99343420445924,3
-4.31216108297446,1.20283850479381,3
-3.01948357959627,-3.20885417930242,3
-5.02291225011935,-0.810240213643279,3
-6.10355819124559,0.722792383689424,3
-1.63916390662483,-1.19386952784018,3
-1.2986959801719,3.56981004115799,3
-0.481357151902959,-0.104868927637608,3
-5.1063297116351,2.22581275578317,3
-5.2201981172081,0.494786850735972,3
-3.16045100999641,0.12658197199569,3
-5.45763191840606,3.17636844687848,3
-3.02071288130554,-2.08429151734109,3
-5.79943076933296,-0.861391169421031,3
-4.49959598851333,-2.72024315300585,3
-7.46423173195483,0.479733350646605,3
-8.71758641304292,0.745460060757006,3
-3.57651799540213,0.923890371966314,3
-4.75075118603954,1.84106669981644,3
-5.94986430951486,-2.2319372914184,3
-4.25151497933323,2.47648391879357,3
-4.88817107683429,-3.19914361058529,3
-0.823907252231959,0.938616804272902,3
-5.01571281979824,-3.3493223115123,3
-0.967655848749367,1.40107345197749,3
-5.85867003848529,0.4271732042548,3
-6.14236619257055,2.08499035020752,3
-8.57541667481429,1.17492626441937,3
-3.00966211894568,2.23206521901561,3
-3.09978650084416,-1.02995702736758,3
-0.0833895431206892,-2.75226923908226,3
1.67956186975829,-3.47333216814486,3
-0.694971911001549,3.51413727161053,3
-3.17872003778744,1.96317390586687,3
-1.48712277112659,1.3216990682197,3
-3.74462896236789,0.911486147921852,3
-4.32599528251945,-1.69685440243366,3
-5.42660589093459,0.237297386158809,3
-2.22922165662068,-0.461840332167875,3
-3.21208183918116,0.788348541391429,3
-6.67677078784577,-0.979558090083087,3
-2.62634221520866,4.28100370979105,3
-1.62223297561218,-2.15764259326297,3
-4.00579312507024,1.35762090686378,3
-3.69197079103834,1.13879007850601,3
-2.94224001940245,-0.486908406080658,3
-5.86964526290802,5.30242261865929,3
-5.82950794031036,-0.756165523496839,3
-0.460710016759891,-0.222683153834157,3
-1.52466239913685,3.78527381266622,3
-1.03186737788504,2.93464538875901,3
-5.59694964527019,-2.5804555302318,3
-1.41938143971981,1.93317763911248,3
-1.67324083805699,0.73669952182175,3
-1.8514168925395,0.940693249865836,3
-4.58881907882687,-0.968542808513056,3
-3.71478636818088,-2.28298350798867,3
1.16524255760061,-2.36950869547865,3
-2.78874691921605,-2.03584685354376,3
-7.74193740797661,-1.05094171479177,3
-4.41837617583723,-2.04336671653638,3
-8.80585410733451,1.74576249360108,3
-2.20670991792174,0.427475728155877,3
-6.02372335852159,0.389235966990475,3
-4.24585634344692,-2.11055950717203,3
-2.93604116355446,1.26370847057415,3
-3.25619633323954,-4.34927003703089,3
-7.50806965800559,-1.11414120747085,3
-5.6740936453351,1.03144524609253,3
-6.48229064715315,3.46809594307349,3
-5.27883719249717,-0.718176558047706,3
0.798466067011688,1.50441395625789,3
-3.31294278080915,3.89120457568334,3
-7.61529251494569,-1.08314696842592,3
-2.28496286214224,-1.21554421773346,3
-4.86137412073672,4.00800949660517,3
-1.81856944961193,0.204174204483127,3
-4.9196374121803,1.97570058067015,3
-3.84964343937758,0.533162269760541,3
-0.936618820494476,1.29819135731203,3
-3.19837824409302,1.13908717884469,3
-0.672023070847407,0.756927777925767,3
-4.47758037041493,-4.83436167656968,3
-4.33961445376489,-0.920975311168238,3
-2.96106370076197,-0.785746184786064,3
-4.99943388703888,-1.52726036944699,3
-3.11755921218514,-1.34982871451344,3
-2.60447158268592,-0.882628035398501,3
-4.92190271053751,-2.08706219810705,3
-6.42850274182563,0.0770107265619339,3
-5.07039682150716,-1.37229685862462,3
-4.71542349569313,-1.31942087848035,3
-2.41065195741832,-2.8285513294822,3
-3.93605157353823,1.52096974253737,3
-1.66185988405079,-3.20030355459062,3
-5.84498851841961,1.37974007135836,3
-2.8937749297177,-0.00542500854652478,3
-1.9757605155709,1.09913591045616,3
-2.6143860481,-1.12864697909356,3
-5.86029956385469,0.930031026185441,3
-2.6887011524262,1.62768101204931,3
-5.43377047272347,0.389514112383189,3
-3.98379957239376,0.282887364426548,3
-5.22508600334295,0.0514804821022646,3
-1.66529823171485,-0.230670937964156,3
-8.37622328683796,0.282408996767805,3
-3.53137199885352,-0.622075469441851,3
-4.36280884148451,-2.99959705155738,3
-6.58803863424185,1.84743865376112,3
-3.69433590810725,-1.11028299230143,3
-4.94804575446123,-0.171602398959806,3
-1.42249592630555,-0.285161600974968,3
-8.76078763867005,1.10153407290301,3
-3.35202571288215,2.60214065375238,3
-2.68233562188743,-3.7852572002402,3
-9.19211144522632,0.499641101374409,3
-1.96891756547965,-0.703226711682171,3
-0.863475887251348,-2.37436944359859,3
-2.13936310663711,-0.622188530194015,3
0.119941638732863,-0.278908792766693,3
-2.43284597009162,3.86434518403726,3
-8.89866970214704,-2.53728642817484,3
-6.59868283131996,3.34636989015113,3
-0.670010338437555,0.0480290531555709,3
-4.66644704624694,1.44077447490095,3
-6.67811515059724,-0.744770452119813,3
-9.19248850533754,-1.82476452538158,3
-6.95460769435862,1.14031993719027,3
-5.72356386774903,1.3597397449555,3
-2.57347264105411,1.59258384937619,3
-2.48321987151243,-0.412423859978368,3
0.0642234965995838,1.71734433019437,3
-1.52355122355606,-0.344885504941442,3
-5.86927722993593,2.28271483931206,3
-3.76427272538701,0.25081694601605,3
-3.06380042765833,-0.43120884892289,3
-2.6703815755917,-2.92968006283504,3
-6.98301837752031,3.97614564784016,3
-5.82355053345879,1.24634500447707,3
-4.88519621990833,-0.718261129904569,3
-4.2662307449736,0.352429040593705,3
0.338433609420973,-0.549565812253667,3
-3.04366640677894,-1.0855644009029,3
-6.44920385852558,-1.42271941850729,3
-3.73106155605092,-2.6984597767132,3
-3.94411884029647,2.37881603301965,3
-4.35028180467873,1.50135751831654,3
-0.50563333600403,-0.338101347462193,3
